16:08:29 | INFO | ========== Sweep 单次实验开始 ==========
16:08:29 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:08:29 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:08:29 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:12:08 | INFO | tag=block8.k_proj iter=015 | J=0.082247 J_x=0.051703 J_w=0.061088 rel_change=8.543804e-04 | time=0.178s
16:12:08 | INFO | tag=block8.k_proj iter=016 | J=0.081507 J_x=0.051239 J_w=0.060536 rel_change=7.400364e-04 | time=0.176s
16:12:08 | INFO | tag=block8.k_proj iter=017 | J=0.080852 J_x=0.050831 J_w=0.060043 rel_change=6.545708e-04 | time=0.182s
16:12:08 | INFO | tag=block8.k_proj iter=018 | J=0.080267 J_x=0.050468 J_w=0.059599 rel_change=5.851090e-04 | time=0.176s
16:12:08 | INFO | tag=block8.k_proj iter=019 | J=0.079747 J_x=0.050137 J_w=0.059220 rel_change=5.200207e-04 | time=0.173s
16:12:09 | INFO | tag=block8.k_proj iter=020 | J=0.079279 J_x=0.049838 J_w=0.058882 rel_change=4.680529e-04 | time=0.185s
16:12:09 | INFO | tag=block8.k_proj iter=021 | J=0.078847 J_x=0.049562 J_w=0.058572 rel_change=4.316419e-04 | time=0.179s
16:12:09 | INFO | tag=block8.k_proj iter=022 | J=0.078450 J_x=0.049311 J_w=0.058279 rel_change=3.969073e-04 | time=0.183s
16:12:09 | INFO | tag=block8.k_proj iter=023 | J=0.078087 J_x=0.049082 J_w=0.058009 rel_change=3.638193e-04 | time=0.180s
16:12:09 | INFO | tag=block8.k_proj iter=024 | J=0.077759 J_x=0.048871 J_w=0.057776 rel_change=3.278330e-04 | time=0.182s
16:12:10 | INFO | tag=block8.k_proj iter=025 | J=0.077458 J_x=0.048674 J_w=0.057568 rel_change=3.010035e-04 | time=0.173s
16:12:10 | INFO | tag=block8.k_proj iter=026 | J=0.077181 J_x=0.048489 J_w=0.057384 rel_change=2.766848e-04 | time=0.182s
16:12:10 | INFO | tag=block8.k_proj iter=027 | J=0.076924 J_x=0.048318 J_w=0.057212 rel_change=2.574176e-04 | time=0.176s
16:12:10 | INFO | tag=block8.k_proj iter=028 | J=0.076681 J_x=0.048155 J_w=0.057051 rel_change=2.431050e-04 | time=0.187s
16:12:10 | INFO | tag=block8.k_proj iter=029 | J=0.076451 J_x=0.048006 J_w=0.056888 rel_change=2.300218e-04 | time=0.181s
16:12:10 | INFO | tag=block8.k_proj iter=030 | J=0.076235 J_x=0.047865 J_w=0.056741 rel_change=2.154112e-04 | time=0.174s
16:12:11 | INFO | tag=block8.k_proj iter=031 | J=0.076028 J_x=0.047732 J_w=0.056593 rel_change=2.068058e-04 | time=0.177s
16:12:11 | INFO | tag=block8.k_proj iter=032 | J=0.075836 J_x=0.047604 J_w=0.056463 rel_change=1.924336e-04 | time=0.174s
16:12:11 | INFO | tag=block8.k_proj iter=033 | J=0.075659 J_x=0.047484 J_w=0.056349 rel_change=1.771227e-04 | time=0.185s
16:12:11 | INFO | tag=block8.k_proj iter=034 | J=0.075491 J_x=0.047374 J_w=0.056235 rel_change=1.677349e-04 | time=0.186s
16:12:11 | INFO | tag=block8.k_proj iter=035 | J=0.075328 J_x=0.047269 J_w=0.056117 rel_change=1.630411e-04 | time=0.177s
16:12:12 | INFO | tag=block8.k_proj iter=036 | J=0.075177 J_x=0.047169 J_w=0.056016 rel_change=1.506656e-04 | time=0.179s
16:12:12 | INFO | tag=block8.k_proj iter=037 | J=0.075035 J_x=0.047075 J_w=0.055919 rel_change=1.427159e-04 | time=0.175s
16:12:12 | INFO | tag=block8.k_proj iter=038 | J=0.074901 J_x=0.046982 J_w=0.055838 rel_change=1.334473e-04 | time=0.174s
16:12:12 | INFO | tag=block8.k_proj iter=039 | J=0.074770 J_x=0.046897 J_w=0.055747 rel_change=1.307130e-04 | time=0.177s
16:12:12 | INFO | tag=block8.k_proj iter=040 | J=0.074641 J_x=0.046812 J_w=0.055659 rel_change=1.291409e-04 | time=0.173s
16:12:12 | INFO | tag=block8.k_proj iter=041 | J=0.074518 J_x=0.046730 J_w=0.055576 rel_change=1.230165e-04 | time=0.178s
16:12:13 | INFO | tag=block8.k_proj iter=042 | J=0.074400 J_x=0.046652 J_w=0.055497 rel_change=1.180843e-04 | time=0.182s
16:12:13 | INFO | tag=block8.k_proj iter=043 | J=0.074289 J_x=0.046579 J_w=0.055419 rel_change=1.111999e-04 | time=0.178s
16:12:13 | INFO | tag=block8.k_proj iter=044 | J=0.074186 J_x=0.046510 J_w=0.055352 rel_change=1.028478e-04 | time=0.178s
16:12:13 | INFO | tag=block8.k_proj iter=045 | J=0.074087 J_x=0.046444 J_w=0.055287 rel_change=9.886175e-05 | time=0.178s
16:12:13 | INFO | tag=block8.k_proj iter=046 | J=0.073991 J_x=0.046379 J_w=0.055224 rel_change=9.653717e-05 | time=0.181s
16:12:14 | INFO | tag=block8.k_proj iter=047 | J=0.073899 J_x=0.046317 J_w=0.055164 rel_change=9.146333e-05 | time=0.177s
16:12:14 | INFO | tag=block8.k_proj iter=048 | J=0.073814 J_x=0.046258 J_w=0.055111 rel_change=8.521229e-05 | time=0.177s
16:12:14 | INFO | tag=block8.k_proj iter=049 | J=0.073728 J_x=0.046201 J_w=0.055053 rel_change=8.630008e-05 | time=0.187s
16:12:14 | INFO | tag=block8.k_proj iter=050 | J=0.073650 J_x=0.046146 J_w=0.055007 rel_change=7.795542e-05 | time=0.183s
16:12:14 | INFO | tag=block8.k_proj iter=051 | J=0.073571 J_x=0.046095 J_w=0.054952 rel_change=7.893145e-05 | time=0.177s
16:12:14 | INFO | tag=block8.k_proj iter=052 | J=0.073497 J_x=0.046045 J_w=0.054904 rel_change=7.426739e-05 | time=0.182s
16:12:15 | INFO | tag=block8.k_proj iter=053 | J=0.073428 J_x=0.045997 J_w=0.054862 rel_change=6.833673e-05 | time=0.186s
16:12:15 | INFO | tag=block8.k_proj iter=054 | J=0.073359 J_x=0.045953 J_w=0.054811 rel_change=6.970763e-05 | time=0.180s
16:12:15 | INFO | tag=block8.k_proj iter=055 | J=0.073292 J_x=0.045910 J_w=0.054764 rel_change=6.674230e-05 | time=0.180s
16:12:15 | INFO | tag=block8.k_proj iter=056 | J=0.073230 J_x=0.045867 J_w=0.054725 rel_change=6.205589e-05 | time=0.175s
16:12:15 | INFO | tag=block8.k_proj iter=057 | J=0.073170 J_x=0.045826 J_w=0.054688 rel_change=5.966425e-05 | time=0.185s
16:12:15 | INFO | tag=block8.k_proj iter=058 | J=0.073113 J_x=0.045786 J_w=0.054655 rel_change=5.714595e-05 | time=0.180s
16:12:16 | INFO | tag=block8.k_proj iter=059 | J=0.073058 J_x=0.045748 J_w=0.054621 rel_change=5.459785e-05 | time=0.180s
16:12:16 | INFO | tag=block8.k_proj iter=060 | J=0.073006 J_x=0.045712 J_w=0.054587 rel_change=5.260110e-05 | time=0.180s
16:12:16 | INFO | tag=block8.k_proj iter=061 | J=0.072953 J_x=0.045676 J_w=0.054554 rel_change=5.228072e-05 | time=0.171s
16:12:16 | INFO | tag=block8.k_proj iter=062 | J=0.072904 J_x=0.045642 J_w=0.054524 rel_change=4.906952e-05 | time=0.181s
16:12:16 | INFO | tag=block8.k_proj iter=063 | J=0.072857 J_x=0.045609 J_w=0.054496 rel_change=4.751980e-05 | time=0.180s
16:12:17 | INFO | tag=block8.k_proj iter=064 | J=0.072810 J_x=0.045577 J_w=0.054465 rel_change=4.737824e-05 | time=0.178s
16:12:17 | INFO | tag=block8.k_proj iter=065 | J=0.072763 J_x=0.045547 J_w=0.054431 rel_change=4.697591e-05 | time=0.178s
16:12:17 | INFO | tag=block8.k_proj iter=066 | J=0.072720 J_x=0.045518 J_w=0.054403 rel_change=4.271418e-05 | time=0.173s
16:12:17 | INFO | tag=block8.k_proj iter=067 | J=0.072676 J_x=0.045491 J_w=0.054371 rel_change=4.369766e-05 | time=0.202s
16:12:17 | INFO | tag=block8.k_proj iter=068 | J=0.072634 J_x=0.045463 J_w=0.054342 rel_change=4.227459e-05 | time=0.175s
16:12:17 | INFO | tag=block8.k_proj iter=069 | J=0.072595 J_x=0.045437 J_w=0.054317 rel_change=3.860146e-05 | time=0.178s
16:12:18 | INFO | tag=block8.k_proj iter=070 | J=0.072558 J_x=0.045412 J_w=0.054292 rel_change=3.733486e-05 | time=0.172s
16:12:18 | INFO | tag=block8.k_proj iter=071 | J=0.072518 J_x=0.045389 J_w=0.054259 rel_change=3.952533e-05 | time=0.181s
16:12:18 | INFO | tag=block8.k_proj iter=072 | J=0.072483 J_x=0.045365 J_w=0.054236 rel_change=3.552437e-05 | time=0.177s
16:12:18 | INFO | tag=block8.k_proj iter=073 | J=0.072450 J_x=0.045341 J_w=0.054217 rel_change=3.293902e-05 | time=0.181s
16:12:18 | INFO | tag=block8.k_proj iter=074 | J=0.072415 J_x=0.045317 J_w=0.054195 rel_change=3.523380e-05 | time=0.180s
16:12:19 | INFO | tag=block8.k_proj iter=075 | J=0.072382 J_x=0.045294 J_w=0.054176 rel_change=3.308058e-05 | time=0.179s
16:12:19 | INFO | tag=block8.k_proj iter=076 | J=0.072347 J_x=0.045271 J_w=0.054150 rel_change=3.501028e-05 | time=0.182s
16:12:19 | INFO | tag=block8.k_proj iter=077 | J=0.072316 J_x=0.045249 J_w=0.054133 rel_change=3.097206e-05 | time=0.190s
16:12:19 | INFO | tag=block8.k_proj iter=078 | J=0.072283 J_x=0.045228 J_w=0.054110 rel_change=3.309548e-05 | time=0.184s
16:12:19 | INFO | tag=block8.k_proj iter=079 | J=0.072251 J_x=0.045207 J_w=0.054088 rel_change=3.165007e-05 | time=0.186s
16:12:19 | INFO | tag=block8.k_proj iter=080 | J=0.072221 J_x=0.045186 J_w=0.054071 rel_change=2.964586e-05 | time=0.182s
16:12:19 | INFO | 量化器拟合完成 | tag=block8.k_proj convergence_iter=80 total_fit_time=14.456s
16:12:19 | INFO | 开始计算重建/近似误差 | layer=block8.k_proj error_mode=relative
16:12:20 | INFO | 误差计算完成 | layer=block8.k_proj err_x=0.045236 err_w=0.053034 rel_linear_error=0.125772 elapsed=0.123s
16:12:21 | INFO | block8.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:12:21 | INFO | block8.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000025 std=0.022838 min=-0.272949 max=0.210815 fro=17.539980
16:12:21 | INFO | 开始拟合量化器 | tag=block8.v_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:12:21 | INFO | tag=block8.v_proj iter=001 | J=0.686225 J_x=0.186225 J_w=1.000000 rel_change=inf | time=0.249s
16:12:21 | INFO | tag=block8.v_proj iter=002 | J=0.276788 J_x=0.114758 J_w=0.324060 rel_change=4.094377e-01 | time=0.200s
16:12:22 | INFO | tag=block8.v_proj iter=003 | J=0.154908 J_x=0.086648 J_w=0.136521 rel_change=1.218794e-01 | time=0.185s
16:12:22 | INFO | tag=block8.v_proj iter=004 | J=0.117411 J_x=0.074069 J_w=0.086685 rel_change=3.749695e-02 | time=0.182s
16:12:22 | INFO | tag=block8.v_proj iter=005 | J=0.101939 J_x=0.067261 J_w=0.069357 rel_change=1.547190e-02 | time=0.173s
16:12:22 | INFO | tag=block8.v_proj iter=006 | J=0.093738 J_x=0.063065 J_w=0.061346 rel_change=8.201569e-03 | time=0.184s
16:12:22 | INFO | tag=block8.v_proj iter=007 | J=0.088609 J_x=0.060229 J_w=0.056759 rel_change=5.129322e-03 | time=0.177s
16:12:22 | INFO | tag=block8.v_proj iter=008 | J=0.085076 J_x=0.058176 J_w=0.053799 rel_change=3.532887e-03 | time=0.172s
16:12:23 | INFO | tag=block8.v_proj iter=009 | J=0.082458 J_x=0.056602 J_w=0.051711 rel_change=2.617732e-03 | time=0.183s
16:12:23 | INFO | tag=block8.v_proj iter=010 | J=0.080437 J_x=0.055362 J_w=0.050149 rel_change=2.021156e-03 | time=0.182s
16:12:23 | INFO | tag=block8.v_proj iter=011 | J=0.078854 J_x=0.054365 J_w=0.048978 rel_change=1.582965e-03 | time=0.182s
16:12:23 | INFO | tag=block8.v_proj iter=012 | J=0.077551 J_x=0.053535 J_w=0.048030 rel_change=1.303121e-03 | time=0.185s
16:12:23 | INFO | tag=block8.v_proj iter=013 | J=0.076436 J_x=0.052818 J_w=0.047235 rel_change=1.114756e-03 | time=0.181s
16:12:24 | INFO | tag=block8.v_proj iter=014 | J=0.075484 J_x=0.052201 J_w=0.046565 rel_change=9.523109e-04 | time=0.170s
16:12:24 | INFO | tag=block8.v_proj iter=015 | J=0.074659 J_x=0.051671 J_w=0.045978 rel_change=8.242652e-04 | time=0.185s
16:12:24 | INFO | tag=block8.v_proj iter=016 | J=0.073955 J_x=0.051209 J_w=0.045492 rel_change=7.042661e-04 | time=0.190s
16:12:24 | INFO | tag=block8.v_proj iter=017 | J=0.073326 J_x=0.050797 J_w=0.045058 rel_change=6.292313e-04 | time=0.204s
16:12:24 | INFO | tag=block8.v_proj iter=018 | J=0.072768 J_x=0.050427 J_w=0.044683 rel_change=5.575046e-04 | time=0.191s
16:12:25 | INFO | tag=block8.v_proj iter=019 | J=0.072274 J_x=0.050099 J_w=0.044350 rel_change=4.946068e-04 | time=0.190s
16:12:25 | INFO | tag=block8.v_proj iter=020 | J=0.071834 J_x=0.049800 J_w=0.044067 rel_change=4.401579e-04 | time=0.178s
16:12:25 | INFO | tag=block8.v_proj iter=021 | J=0.071428 J_x=0.049529 J_w=0.043798 rel_change=4.056022e-04 | time=0.183s
16:12:25 | INFO | tag=block8.v_proj iter=022 | J=0.071058 J_x=0.049281 J_w=0.043556 rel_change=3.694892e-04 | time=0.179s
16:12:25 | INFO | tag=block8.v_proj iter=023 | J=0.070721 J_x=0.049053 J_w=0.043336 rel_change=3.372133e-04 | time=0.188s
16:12:25 | INFO | tag=block8.v_proj iter=024 | J=0.070415 J_x=0.048845 J_w=0.043141 rel_change=3.062636e-04 | time=0.182s
16:12:26 | INFO | tag=block8.v_proj iter=025 | J=0.070133 J_x=0.048647 J_w=0.042971 rel_change=2.819598e-04 | time=0.176s
16:12:26 | INFO | tag=block8.v_proj iter=026 | J=0.069871 J_x=0.048467 J_w=0.042808 rel_change=2.618954e-04 | time=0.167s
16:12:26 | INFO | tag=block8.v_proj iter=027 | J=0.069632 J_x=0.048303 J_w=0.042659 rel_change=2.389625e-04 | time=0.173s
16:12:26 | INFO | tag=block8.v_proj iter=028 | J=0.069415 J_x=0.048148 J_w=0.042535 rel_change=2.171099e-04 | time=0.180s
16:12:26 | INFO | tag=block8.v_proj iter=029 | J=0.069201 J_x=0.048004 J_w=0.042395 rel_change=2.135709e-04 | time=0.172s
16:12:27 | INFO | tag=block8.v_proj iter=030 | J=0.069002 J_x=0.047868 J_w=0.042268 rel_change=1.996309e-04 | time=0.180s
16:12:27 | INFO | tag=block8.v_proj iter=031 | J=0.068813 J_x=0.047739 J_w=0.042148 rel_change=1.887679e-04 | time=0.178s
16:12:27 | INFO | tag=block8.v_proj iter=032 | J=0.068639 J_x=0.047621 J_w=0.042036 rel_change=1.741126e-04 | time=0.180s
16:12:27 | INFO | tag=block8.v_proj iter=033 | J=0.068478 J_x=0.047510 J_w=0.041937 rel_change=1.605526e-04 | time=0.188s
16:12:27 | INFO | tag=block8.v_proj iter=034 | J=0.068326 J_x=0.047404 J_w=0.041843 rel_change=1.523644e-04 | time=0.182s
16:12:27 | INFO | tag=block8.v_proj iter=035 | J=0.068182 J_x=0.047303 J_w=0.041758 rel_change=1.444891e-04 | time=0.176s
16:12:28 | INFO | tag=block8.v_proj iter=036 | J=0.068046 J_x=0.047206 J_w=0.041680 rel_change=1.359358e-04 | time=0.180s
16:12:28 | INFO | tag=block8.v_proj iter=037 | J=0.067914 J_x=0.047114 J_w=0.041598 rel_change=1.321137e-04 | time=0.173s
16:12:28 | INFO | tag=block8.v_proj iter=038 | J=0.067785 J_x=0.047028 J_w=0.041514 rel_change=1.288056e-04 | time=0.183s
16:12:28 | INFO | tag=block8.v_proj iter=039 | J=0.067664 J_x=0.046946 J_w=0.041437 rel_change=1.204759e-04 | time=0.192s
16:12:28 | INFO | tag=block8.v_proj iter=040 | J=0.067554 J_x=0.046868 J_w=0.041371 rel_change=1.106262e-04 | time=0.179s
16:12:29 | INFO | tag=block8.v_proj iter=041 | J=0.067448 J_x=0.046795 J_w=0.041306 rel_change=1.059473e-04 | time=0.184s
16:12:29 | INFO | tag=block8.v_proj iter=042 | J=0.067351 J_x=0.046724 J_w=0.041252 rel_change=9.706616e-05 | time=0.181s
16:12:29 | INFO | tag=block8.v_proj iter=043 | J=0.067252 J_x=0.046658 J_w=0.041187 rel_change=9.851158e-05 | time=0.179s
16:12:29 | INFO | tag=block8.v_proj iter=044 | J=0.067161 J_x=0.046594 J_w=0.041135 rel_change=9.077042e-05 | time=0.169s
16:12:29 | INFO | tag=block8.v_proj iter=045 | J=0.067076 J_x=0.046533 J_w=0.041085 rel_change=8.563697e-05 | time=0.173s
16:12:29 | INFO | tag=block8.v_proj iter=046 | J=0.066997 J_x=0.046477 J_w=0.041038 rel_change=7.916987e-05 | time=0.175s
16:12:30 | INFO | tag=block8.v_proj iter=047 | J=0.066919 J_x=0.046425 J_w=0.040988 rel_change=7.749349e-05 | time=0.185s
16:12:30 | INFO | tag=block8.v_proj iter=048 | J=0.066848 J_x=0.046373 J_w=0.040949 rel_change=7.117540e-05 | time=0.184s
16:12:30 | INFO | tag=block8.v_proj iter=049 | J=0.066774 J_x=0.046324 J_w=0.040901 rel_change=7.344037e-05 | time=0.190s
16:12:30 | INFO | tag=block8.v_proj iter=050 | J=0.066703 J_x=0.046276 J_w=0.040854 rel_change=7.125735e-05 | time=0.173s
16:12:30 | INFO | tag=block8.v_proj iter=051 | J=0.066637 J_x=0.046231 J_w=0.040813 rel_change=6.601214e-05 | time=0.183s
16:12:30 | INFO | tag=block8.v_proj iter=052 | J=0.066573 J_x=0.046186 J_w=0.040774 rel_change=6.413460e-05 | time=0.179s
16:12:31 | INFO | tag=block8.v_proj iter=053 | J=0.066514 J_x=0.046142 J_w=0.040743 rel_change=5.915761e-05 | time=0.188s
16:12:31 | INFO | tag=block8.v_proj iter=054 | J=0.066455 J_x=0.046100 J_w=0.040709 rel_change=5.922467e-05 | time=0.182s
16:12:31 | INFO | tag=block8.v_proj iter=055 | J=0.066395 J_x=0.046061 J_w=0.040670 rel_change=5.932897e-05 | time=0.177s
16:12:31 | INFO | tag=block8.v_proj iter=056 | J=0.066336 J_x=0.046021 J_w=0.040631 rel_change=5.885214e-05 | time=0.180s
16:12:31 | INFO | tag=block8.v_proj iter=057 | J=0.066286 J_x=0.045983 J_w=0.040606 rel_change=5.037338e-05 | time=0.186s
16:12:32 | INFO | tag=block8.v_proj iter=058 | J=0.066233 J_x=0.045948 J_w=0.040571 rel_change=5.261600e-05 | time=0.185s
16:12:32 | INFO | tag=block8.v_proj iter=059 | J=0.066183 J_x=0.045913 J_w=0.040541 rel_change=5.032122e-05 | time=0.198s
16:12:32 | INFO | tag=block8.v_proj iter=060 | J=0.066131 J_x=0.045879 J_w=0.040505 rel_change=5.183369e-05 | time=0.181s
16:12:32 | INFO | tag=block8.v_proj iter=061 | J=0.066086 J_x=0.045845 J_w=0.040482 rel_change=4.552305e-05 | time=0.180s
16:12:32 | INFO | tag=block8.v_proj iter=062 | J=0.066038 J_x=0.045811 J_w=0.040453 rel_change=4.765391e-05 | time=0.183s
16:12:33 | INFO | tag=block8.v_proj iter=063 | J=0.065993 J_x=0.045779 J_w=0.040429 rel_change=4.481524e-05 | time=0.187s
16:12:33 | INFO | tag=block8.v_proj iter=064 | J=0.065950 J_x=0.045749 J_w=0.040401 rel_change=4.374981e-05 | time=0.186s
16:12:33 | INFO | tag=block8.v_proj iter=065 | J=0.065906 J_x=0.045720 J_w=0.040372 rel_change=4.359335e-05 | time=0.189s
16:12:33 | INFO | tag=block8.v_proj iter=066 | J=0.065866 J_x=0.045691 J_w=0.040349 rel_change=4.040450e-05 | time=0.185s
16:12:33 | INFO | tag=block8.v_proj iter=067 | J=0.065829 J_x=0.045661 J_w=0.040336 rel_change=3.632903e-05 | time=0.172s
16:12:33 | INFO | tag=block8.v_proj iter=068 | J=0.065791 J_x=0.045633 J_w=0.040315 rel_change=3.854930e-05 | time=0.180s
16:12:34 | INFO | tag=block8.v_proj iter=069 | J=0.065753 J_x=0.045607 J_w=0.040292 rel_change=3.783405e-05 | time=0.182s
16:12:34 | INFO | tag=block8.v_proj iter=070 | J=0.065712 J_x=0.045580 J_w=0.040263 rel_change=4.096329e-05 | time=0.178s
16:12:34 | INFO | tag=block8.v_proj iter=071 | J=0.065676 J_x=0.045555 J_w=0.040243 rel_change=3.539026e-05 | time=0.173s
16:12:34 | INFO | tag=block8.v_proj iter=072 | J=0.065645 J_x=0.045530 J_w=0.040229 rel_change=3.194809e-05 | time=0.177s
16:12:34 | INFO | tag=block8.v_proj iter=073 | J=0.065614 J_x=0.045506 J_w=0.040216 rel_change=3.005564e-05 | time=0.193s
16:12:35 | INFO | tag=block8.v_proj iter=074 | J=0.065583 J_x=0.045484 J_w=0.040198 rel_change=3.188848e-05 | time=0.188s
16:12:35 | INFO | tag=block8.v_proj iter=075 | J=0.065550 J_x=0.045461 J_w=0.040179 rel_change=3.252923e-05 | time=0.183s
16:12:35 | INFO | tag=block8.v_proj iter=076 | J=0.065519 J_x=0.045439 J_w=0.040161 rel_change=3.097206e-05 | time=0.180s
16:12:35 | INFO | tag=block8.v_proj iter=077 | J=0.065490 J_x=0.045417 J_w=0.040146 rel_change=2.921373e-05 | time=0.179s
16:12:35 | INFO | tag=block8.v_proj iter=078 | J=0.065464 J_x=0.045395 J_w=0.040138 rel_change=2.592802e-05 | time=0.192s
16:12:35 | INFO | tag=block8.v_proj iter=079 | J=0.065438 J_x=0.045374 J_w=0.040127 rel_change=2.639741e-05 | time=0.192s
16:12:36 | INFO | tag=block8.v_proj iter=080 | J=0.065408 J_x=0.045353 J_w=0.040109 rel_change=3.000349e-05 | time=0.184s
16:12:36 | INFO | 量化器拟合完成 | tag=block8.v_proj convergence_iter=80 total_fit_time=14.746s
16:12:36 | INFO | 开始计算重建/近似误差 | layer=block8.v_proj error_mode=relative
16:12:36 | INFO | 误差计算完成 | layer=block8.v_proj err_x=0.045391 err_w=0.039956 rel_linear_error=0.129673 elapsed=0.134s
16:12:37 | INFO | block8.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=0.000046 std=0.090946 min=-1.322266 max=1.240234 fro=161.277512
16:12:37 | INFO | block8.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000015 std=0.020283 min=-0.294922 max=0.296387 fro=15.577361
16:12:37 | INFO | 开始拟合量化器 | tag=block8.out_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:12:37 | INFO | tag=block8.out_proj iter=001 | J=1.128637 J_x=0.628637 J_w=1.000000 rel_change=inf | time=0.160s
16:12:37 | INFO | tag=block8.out_proj iter=002 | J=0.615196 J_x=0.357251 J_w=0.515890 rel_change=4.549209e-01 | time=0.185s
16:12:38 | INFO | tag=block8.out_proj iter=003 | J=0.320990 J_x=0.219585 J_w=0.202810 rel_change=2.942064e-01 | time=0.187s
16:12:38 | INFO | tag=block8.out_proj iter=004 | J=0.214319 J_x=0.158408 J_w=0.111822 rel_change=1.066706e-01 | time=0.180s
16:12:38 | INFO | tag=block8.out_proj iter=005 | J=0.171842 J_x=0.129914 J_w=0.083856 rel_change=4.247734e-02 | time=0.184s
16:12:38 | INFO | tag=block8.out_proj iter=006 | J=0.150966 J_x=0.114896 J_w=0.072140 rel_change=2.087639e-02 | time=0.183s
16:12:38 | INFO | tag=block8.out_proj iter=007 | J=0.138861 J_x=0.105994 J_w=0.065735 rel_change=1.210424e-02 | time=0.182s
16:12:39 | INFO | tag=block8.out_proj iter=008 | J=0.131090 J_x=0.100154 J_w=0.061872 rel_change=7.771328e-03 | time=0.186s
16:12:39 | INFO | tag=block8.out_proj iter=009 | J=0.125694 J_x=0.096101 J_w=0.059187 rel_change=5.395606e-03 | time=0.194s
16:12:39 | INFO | tag=block8.out_proj iter=010 | J=0.121691 J_x=0.093064 J_w=0.057255 rel_change=4.002951e-03 | time=0.180s
16:12:39 | INFO | tag=block8.out_proj iter=011 | J=0.118568 J_x=0.090685 J_w=0.055766 rel_change=3.123134e-03 | time=0.189s
16:12:39 | INFO | tag=block8.out_proj iter=012 | J=0.116059 J_x=0.088789 J_w=0.054540 rel_change=2.508849e-03 | time=0.183s
16:12:40 | INFO | tag=block8.out_proj iter=013 | J=0.114009 J_x=0.087225 J_w=0.053569 rel_change=2.050057e-03 | time=0.185s
16:12:40 | INFO | tag=block8.out_proj iter=014 | J=0.112272 J_x=0.085921 J_w=0.052703 rel_change=1.737013e-03 | time=0.185s
16:12:40 | INFO | tag=block8.out_proj iter=015 | J=0.110805 J_x=0.084802 J_w=0.052006 rel_change=1.467682e-03 | time=0.186s
16:12:40 | INFO | tag=block8.out_proj iter=016 | J=0.109535 J_x=0.083823 J_w=0.051423 rel_change=1.269527e-03 | time=0.184s
16:12:40 | INFO | tag=block8.out_proj iter=017 | J=0.108441 J_x=0.082973 J_w=0.050937 rel_change=1.094051e-03 | time=0.179s
16:12:40 | INFO | tag=block8.out_proj iter=018 | J=0.107469 J_x=0.082220 J_w=0.050497 rel_change=9.723678e-04 | time=0.178s
16:12:41 | INFO | tag=block8.out_proj iter=019 | J=0.106599 J_x=0.081547 J_w=0.050104 rel_change=8.699223e-04 | time=0.185s
16:12:41 | INFO | tag=block8.out_proj iter=020 | J=0.105817 J_x=0.080949 J_w=0.049737 rel_change=7.813498e-04 | time=0.185s
16:12:41 | INFO | tag=block8.out_proj iter=021 | J=0.105122 J_x=0.080396 J_w=0.049450 rel_change=6.959140e-04 | time=0.180s
16:12:41 | INFO | tag=block8.out_proj iter=022 | J=0.104474 J_x=0.079894 J_w=0.049160 rel_change=6.479695e-04 | time=0.184s
16:12:41 | INFO | tag=block8.out_proj iter=023 | J=0.103879 J_x=0.079435 J_w=0.048888 rel_change=5.944371e-04 | time=0.176s
16:12:42 | INFO | tag=block8.out_proj iter=024 | J=0.103339 J_x=0.079001 J_w=0.048676 rel_change=5.397499e-04 | time=0.192s
