06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
06:42:35 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
06:43:04 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=1038.901367 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=28.884s
06:43:04 | INFO | SQ-XW 对照组（全目标层）评测完成。
06:43:04 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
06:43:04 | INFO | block1.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.003590 std=0.287888 min=-5.968750 max=3.125000 fro=510.615143
06:43:04 | INFO | block1.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000122 std=0.061444 min=-0.578613 max=0.595703 fro=47.189308
06:43:04 | INFO | 开始拟合量化器 | tag=block1.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=10.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
06:43:04 | INFO | Using PCA Initialization
06:43:04 | INFO | tag=block1.q_proj iter=001 | J=9.993203 J_x=0.264140 J_w=0.972906 rel_change=inf | lambda_x[min,max]=[0.000000, 1.321481] lambda_w[min,max]=[0.000000, 0.714038] | time=0.210s
06:43:04 | INFO | tag=block1.q_proj iter=002 | J=4.738510 J_x=0.206373 J_w=0.453214 rel_change=5.258267e-01 | lambda_x[min,max]=[0.031789, 1.476251] lambda_w[min,max]=[0.006702, 0.627951] | time=0.232s
06:43:04 | INFO | tag=block1.q_proj iter=003 | J=2.897245 J_x=0.158234 J_w=0.273901 rel_change=3.885747e-01 | lambda_x[min,max]=[0.058062, 1.522663] lambda_w[min,max]=[0.011148, 0.585506] | time=0.231s
06:43:05 | INFO | tag=block1.q_proj iter=004 | J=2.056142 J_x=0.131138 J_w=0.192500 rel_change=2.903113e-01 | lambda_x[min,max]=[0.077014, 1.529979] lambda_w[min,max]=[0.014183, 0.604990] | time=0.236s
06:43:05 | INFO | tag=block1.q_proj iter=005 | J=1.659790 J_x=0.113658 J_w=0.154613 rel_change=1.927649e-01 | lambda_x[min,max]=[0.091925, 1.524124] lambda_w[min,max]=[0.016640, 0.626754] | time=0.229s
06:43:05 | INFO | tag=block1.q_proj iter=006 | J=1.458958 J_x=0.101496 J_w=0.135746 rel_change=1.209986e-01 | lambda_x[min,max]=[0.104890, 1.513283] lambda_w[min,max]=[0.017924, 0.631102] | time=0.234s
06:43:05 | INFO | tag=block1.q_proj iter=007 | J=1.344247 J_x=0.092632 J_w=0.125162 rel_change=7.862478e-02 | lambda_x[min,max]=[0.115921, 1.502682] lambda_w[min,max]=[0.018748, 0.629048] | time=0.228s
06:43:06 | INFO | tag=block1.q_proj iter=008 | J=1.271296 J_x=0.086043 J_w=0.118525 rel_change=5.426927e-02 | lambda_x[min,max]=[0.123800, 1.491626] lambda_w[min,max]=[0.019406, 0.626409] | time=0.234s
06:43:06 | INFO | tag=block1.q_proj iter=009 | J=1.221124 J_x=0.081033 J_w=0.114009 rel_change=3.946503e-02 | lambda_x[min,max]=[0.130701, 1.483582] lambda_w[min,max]=[0.019608, 0.623588] | time=0.227s
06:43:06 | INFO | tag=block1.q_proj iter=010 | J=1.184536 J_x=0.077167 J_w=0.110737 rel_change=2.996320e-02 | lambda_x[min,max]=[0.136267, 1.474743] lambda_w[min,max]=[0.019650, 0.622137] | time=0.228s
06:43:06 | INFO | tag=block1.q_proj iter=011 | J=1.156793 J_x=0.074178 J_w=0.108261 rel_change=2.342098e-02 | lambda_x[min,max]=[0.141111, 1.463977] lambda_w[min,max]=[0.019686, 0.619369] | time=0.236s
06:43:06 | INFO | tag=block1.q_proj iter=012 | J=1.135054 J_x=0.071789 J_w=0.106327 rel_change=1.879187e-02 | lambda_x[min,max]=[0.143945, 1.451632] lambda_w[min,max]=[0.019698, 0.617749] | time=0.228s
06:43:07 | INFO | tag=block1.q_proj iter=013 | J=1.117587 J_x=0.069797 J_w=0.104779 rel_change=1.538861e-02 | lambda_x[min,max]=[0.146650, 1.435569] lambda_w[min,max]=[0.019742, 0.616386] | time=0.231s
06:43:07 | INFO | tag=block1.q_proj iter=014 | J=1.103443 J_x=0.068110 J_w=0.103533 rel_change=1.265589e-02 | lambda_x[min,max]=[0.147392, 1.421975] lambda_w[min,max]=[0.019747, 0.614417] | time=0.227s
06:43:07 | INFO | tag=block1.q_proj iter=015 | J=1.091310 J_x=0.066675 J_w=0.102464 rel_change=1.099548e-02 | lambda_x[min,max]=[0.147152, 1.408514] lambda_w[min,max]=[0.019780, 0.613375] | time=0.228s
06:43:07 | INFO | tag=block1.q_proj iter=016 | J=1.081018 J_x=0.065467 J_w=0.101555 rel_change=9.431459e-03 | lambda_x[min,max]=[0.147956, 1.393949] lambda_w[min,max]=[0.019781, 0.612705] | time=0.226s
06:43:08 | INFO | tag=block1.q_proj iter=017 | J=1.072185 J_x=0.064423 J_w=0.100776 rel_change=8.170940e-03 | lambda_x[min,max]=[0.148781, 1.379636] lambda_w[min,max]=[0.019823, 0.611770] | time=0.237s
06:43:08 | INFO | tag=block1.q_proj iter=018 | J=1.064878 J_x=0.063529 J_w=0.100135 rel_change=6.814994e-03 | lambda_x[min,max]=[0.149709, 1.366842] lambda_w[min,max]=[0.019886, 0.611558] | time=0.233s
06:43:08 | INFO | tag=block1.q_proj iter=019 | J=1.058681 J_x=0.062736 J_w=0.099595 rel_change=5.818976e-03 | lambda_x[min,max]=[0.150592, 1.354166] lambda_w[min,max]=[0.019935, 0.610858] | time=0.229s
06:43:08 | INFO | tag=block1.q_proj iter=020 | J=1.052972 J_x=0.062041 J_w=0.099093 rel_change=5.392607e-03 | lambda_x[min,max]=[0.150541, 1.341820] lambda_w[min,max]=[0.020003, 0.610136] | time=0.228s
06:43:09 | INFO | tag=block1.q_proj iter=021 | J=1.047845 J_x=0.061422 J_w=0.098642 rel_change=4.869709e-03 | lambda_x[min,max]=[0.150673, 1.330098] lambda_w[min,max]=[0.020001, 0.609094] | time=0.229s
06:43:09 | INFO | tag=block1.q_proj iter=022 | J=1.043400 J_x=0.060864 J_w=0.098254 rel_change=4.242000e-03 | lambda_x[min,max]=[0.150555, 1.318547] lambda_w[min,max]=[0.020004, 0.608827] | time=0.232s
06:43:09 | INFO | tag=block1.q_proj iter=023 | J=1.039313 J_x=0.060380 J_w=0.097893 rel_change=3.916404e-03 | lambda_x[min,max]=[0.151107, 1.308142] lambda_w[min,max]=[0.019988, 0.608408] | time=0.233s
06:43:09 | INFO | tag=block1.q_proj iter=024 | J=1.035815 J_x=0.059928 J_w=0.097589 rel_change=3.365758e-03 | lambda_x[min,max]=[0.151580, 1.297943] lambda_w[min,max]=[0.019973, 0.608070] | time=0.235s
06:43:09 | INFO | tag=block1.q_proj iter=025 | J=1.032746 J_x=0.059532 J_w=0.097321 rel_change=2.963155e-03 | lambda_x[min,max]=[0.152056, 1.289673] lambda_w[min,max]=[0.019941, 0.608048] | time=0.226s
06:43:10 | INFO | tag=block1.q_proj iter=026 | J=1.029841 J_x=0.059180 J_w=0.097066 rel_change=2.812669e-03 | lambda_x[min,max]=[0.152162, 1.281726] lambda_w[min,max]=[0.019927, 0.607285] | time=0.230s
06:43:10 | INFO | tag=block1.q_proj iter=027 | J=1.027177 J_x=0.058856 J_w=0.096832 rel_change=2.586893e-03 | lambda_x[min,max]=[0.152424, 1.272715] lambda_w[min,max]=[0.019929, 0.606890] | time=0.230s
06:43:10 | INFO | tag=block1.q_proj iter=028 | J=1.024811 J_x=0.058557 J_w=0.096625 rel_change=2.303232e-03 | lambda_x[min,max]=[0.152729, 1.265887] lambda_w[min,max]=[0.019954, 0.606770] | time=0.233s
06:43:10 | INFO | tag=block1.q_proj iter=029 | J=1.022517 J_x=0.058289 J_w=0.096423 rel_change=2.238988e-03 | lambda_x[min,max]=[0.152763, 1.259362] lambda_w[min,max]=[0.020024, 0.606769] | time=0.234s
06:43:11 | INFO | tag=block1.q_proj iter=030 | J=1.020392 J_x=0.058030 J_w=0.096236 rel_change=2.077764e-03 | lambda_x[min,max]=[0.152448, 1.251651] lambda_w[min,max]=[0.020059, 0.606621] | time=0.229s
06:43:11 | INFO | tag=block1.q_proj iter=031 | J=1.018456 J_x=0.057791 J_w=0.096066 rel_change=1.897970e-03 | lambda_x[min,max]=[0.152586, 1.244327] lambda_w[min,max]=[0.020071, 0.606427] | time=0.229s
06:43:11 | INFO | tag=block1.q_proj iter=032 | J=1.016682 J_x=0.057566 J_w=0.095912 rel_change=1.740988e-03 | lambda_x[min,max]=[0.152651, 1.238224] lambda_w[min,max]=[0.020056, 0.606396] | time=0.232s
06:43:11 | INFO | tag=block1.q_proj iter=033 | J=1.014925 J_x=0.057359 J_w=0.095757 rel_change=1.728430e-03 | lambda_x[min,max]=[0.152891, 1.231784] lambda_w[min,max]=[0.020087, 0.605748] | time=0.233s
06:43:12 | INFO | tag=block1.q_proj iter=034 | J=1.013317 J_x=0.057161 J_w=0.095616 rel_change=1.584955e-03 | lambda_x[min,max]=[0.153000, 1.225426] lambda_w[min,max]=[0.020114, 0.604968] | time=0.228s
06:43:12 | INFO | tag=block1.q_proj iter=035 | J=1.011818 J_x=0.056981 J_w=0.095484 rel_change=1.478886e-03 | lambda_x[min,max]=[0.152882, 1.220158] lambda_w[min,max]=[0.020132, 0.604514] | time=0.239s
06:43:12 | INFO | tag=block1.q_proj iter=036 | J=1.010499 J_x=0.056808 J_w=0.095369 rel_change=1.303291e-03 | lambda_x[min,max]=[0.153127, 1.214373] lambda_w[min,max]=[0.020188, 0.604179] | time=0.230s
06:43:12 | INFO | tag=block1.q_proj iter=037 | J=1.009172 J_x=0.056653 J_w=0.095252 rel_change=1.313368e-03 | lambda_x[min,max]=[0.153027, 1.209252] lambda_w[min,max]=[0.020209, 0.604014] | time=0.232s
06:43:12 | INFO | tag=block1.q_proj iter=038 | J=1.007987 J_x=0.056502 J_w=0.095149 rel_change=1.174171e-03 | lambda_x[min,max]=[0.152844, 1.203772] lambda_w[min,max]=[0.020202, 0.604091] | time=0.237s
06:43:13 | INFO | tag=block1.q_proj iter=039 | J=1.006858 J_x=0.056363 J_w=0.095050 rel_change=1.119730e-03 | lambda_x[min,max]=[0.152776, 1.199550] lambda_w[min,max]=[0.020207, 0.604202] | time=0.229s
06:43:13 | INFO | tag=block1.q_proj iter=040 | J=1.005687 J_x=0.056237 J_w=0.094945 rel_change=1.163727e-03 | lambda_x[min,max]=[0.152787, 1.194487] lambda_w[min,max]=[0.020211, 0.604298] | time=0.239s
06:43:13 | INFO | tag=block1.q_proj iter=041 | J=1.004602 J_x=0.056114 J_w=0.094849 rel_change=1.078670e-03 | lambda_x[min,max]=[0.152919, 1.190146] lambda_w[min,max]=[0.020209, 0.604629] | time=0.238s
06:43:13 | INFO | tag=block1.q_proj iter=042 | J=1.003624 J_x=0.055991 J_w=0.094763 rel_change=9.731570e-04 | lambda_x[min,max]=[0.153119, 1.187025] lambda_w[min,max]=[0.020207, 0.604791] | time=0.232s
06:43:14 | INFO | tag=block1.q_proj iter=043 | J=1.002755 J_x=0.055876 J_w=0.094688 rel_change=8.661350e-04 | lambda_x[min,max]=[0.153328, 1.183976] lambda_w[min,max]=[0.020214, 0.604926] | time=0.229s
06:43:14 | INFO | tag=block1.q_proj iter=044 | J=1.001923 J_x=0.055771 J_w=0.094615 rel_change=8.294381e-04 | lambda_x[min,max]=[0.153475, 1.181021] lambda_w[min,max]=[0.020215, 0.604881] | time=0.241s
06:43:14 | INFO | tag=block1.q_proj iter=045 | J=1.001128 J_x=0.055668 J_w=0.094546 rel_change=7.939566e-04 | lambda_x[min,max]=[0.153340, 1.178228] lambda_w[min,max]=[0.020225, 0.604873] | time=0.239s
06:43:14 | INFO | tag=block1.q_proj iter=046 | J=1.000340 J_x=0.055574 J_w=0.094477 rel_change=7.867285e-04 | lambda_x[min,max]=[0.153109, 1.175230] lambda_w[min,max]=[0.020227, 0.604928] | time=0.236s
06:43:15 | INFO | tag=block1.q_proj iter=047 | J=0.999632 J_x=0.055482 J_w=0.094415 rel_change=7.083390e-04 | lambda_x[min,max]=[0.153271, 1.173078] lambda_w[min,max]=[0.020238, 0.604837] | time=0.241s
06:43:15 | INFO | tag=block1.q_proj iter=048 | J=0.998932 J_x=0.055398 J_w=0.094353 rel_change=6.994009e-04 | lambda_x[min,max]=[0.153493, 1.170030] lambda_w[min,max]=[0.020242, 0.604945] | time=0.234s
06:43:15 | INFO | tag=block1.q_proj iter=049 | J=0.998214 J_x=0.055317 J_w=0.094290 rel_change=7.182360e-04 | lambda_x[min,max]=[0.153651, 1.166751] lambda_w[min,max]=[0.020243, 0.605069] | time=0.238s
06:43:15 | INFO | tag=block1.q_proj iter=050 | J=0.997365 J_x=0.055246 J_w=0.094212 rel_change=8.487701e-04 | lambda_x[min,max]=[0.153570, 1.164272] lambda_w[min,max]=[0.020243, 0.605098] | time=0.232s
06:43:16 | INFO | tag=block1.q_proj iter=051 | J=0.996544 J_x=0.055186 J_w=0.094136 rel_change=8.209944e-04 | lambda_x[min,max]=[0.153733, 1.162099] lambda_w[min,max]=[0.020242, 0.605024] | time=0.244s
06:43:16 | INFO | tag=block1.q_proj iter=052 | J=0.995855 J_x=0.055115 J_w=0.094074 rel_change=6.894469e-04 | lambda_x[min,max]=[0.153856, 1.160483] lambda_w[min,max]=[0.020235, 0.604832] | time=0.245s
06:43:16 | INFO | tag=block1.q_proj iter=053 | J=0.995206 J_x=0.055047 J_w=0.094016 rel_change=6.483197e-04 | lambda_x[min,max]=[0.154151, 1.158564] lambda_w[min,max]=[0.020222, 0.604736] | time=0.233s
06:43:16 | INFO | tag=block1.q_proj iter=054 | J=0.994560 J_x=0.054983 J_w=0.093958 rel_change=6.467104e-04 | lambda_x[min,max]=[0.154577, 1.156956] lambda_w[min,max]=[0.020193, 0.604729] | time=0.235s
06:43:17 | INFO | tag=block1.q_proj iter=055 | J=0.993940 J_x=0.054918 J_w=0.093902 rel_change=6.202459e-04 | lambda_x[min,max]=[0.154937, 1.155339] lambda_w[min,max]=[0.020176, 0.604619] | time=0.244s
06:43:17 | INFO | tag=block1.q_proj iter=056 | J=0.993315 J_x=0.054859 J_w=0.093846 rel_change=6.240606e-04 | lambda_x[min,max]=[0.155095, 1.153050] lambda_w[min,max]=[0.020159, 0.604572] | time=0.231s
06:43:17 | INFO | tag=block1.q_proj iter=057 | J=0.992886 J_x=0.054797 J_w=0.093809 rel_change=4.295707e-04 | lambda_x[min,max]=[0.155370, 1.151387] lambda_w[min,max]=[0.020143, 0.604590] | time=0.242s
06:43:17 | INFO | tag=block1.q_proj iter=058 | J=0.992460 J_x=0.054741 J_w=0.093772 rel_change=4.262924e-04 | lambda_x[min,max]=[0.155286, 1.149261] lambda_w[min,max]=[0.020135, 0.604630] | time=0.231s
06:43:17 | INFO | tag=block1.q_proj iter=059 | J=0.992016 J_x=0.054689 J_w=0.093733 rel_change=4.434586e-04 | lambda_x[min,max]=[0.155384, 1.147707] lambda_w[min,max]=[0.020132, 0.604402] | time=0.235s
06:43:18 | INFO | tag=block1.q_proj iter=060 | J=0.991591 J_x=0.054639 J_w=0.093695 rel_change=4.252791e-04 | lambda_x[min,max]=[0.155572, 1.145541] lambda_w[min,max]=[0.020132, 0.604370] | time=0.241s
06:43:18 | INFO | tag=block1.q_proj iter=061 | J=0.991134 J_x=0.054592 J_w=0.093654 rel_change=4.573464e-04 | lambda_x[min,max]=[0.155513, 1.143874] lambda_w[min,max]=[0.020121, 0.604404] | time=0.227s
06:43:18 | INFO | tag=block1.q_proj iter=062 | J=0.990687 J_x=0.054548 J_w=0.093614 rel_change=4.462600e-04 | lambda_x[min,max]=[0.155703, 1.142063] lambda_w[min,max]=[0.020117, 0.604432] | time=0.227s
06:43:18 | INFO | tag=block1.q_proj iter=063 | J=0.990259 J_x=0.054502 J_w=0.093576 rel_change=4.287362e-04 | lambda_x[min,max]=[0.155799, 1.140416] lambda_w[min,max]=[0.020114, 0.604426] | time=0.239s
06:43:19 | INFO | tag=block1.q_proj iter=064 | J=0.989832 J_x=0.054457 J_w=0.093538 rel_change=4.262328e-04 | lambda_x[min,max]=[0.155908, 1.139069] lambda_w[min,max]=[0.020114, 0.604256] | time=0.227s
06:43:19 | INFO | tag=block1.q_proj iter=065 | J=0.989433 J_x=0.054415 J_w=0.093502 rel_change=3.994703e-04 | lambda_x[min,max]=[0.155943, 1.137652] lambda_w[min,max]=[0.020116, 0.604267] | time=0.232s
06:43:19 | INFO | tag=block1.q_proj iter=066 | J=0.989044 J_x=0.054373 J_w=0.093467 rel_change=3.887415e-04 | lambda_x[min,max]=[0.156005, 1.136054] lambda_w[min,max]=[0.020122, 0.604068] | time=0.231s
06:43:19 | INFO | tag=block1.q_proj iter=067 | J=0.988637 J_x=0.054331 J_w=0.093431 rel_change=4.072785e-04 | lambda_x[min,max]=[0.155926, 1.134793] lambda_w[min,max]=[0.020132, 0.603965] | time=0.230s
06:43:20 | INFO | tag=block1.q_proj iter=068 | J=0.988237 J_x=0.054289 J_w=0.093395 rel_change=4.001260e-04 | lambda_x[min,max]=[0.155886, 1.133516] lambda_w[min,max]=[0.020144, 0.603918] | time=0.230s
06:43:20 | INFO | tag=block1.q_proj iter=069 | J=0.987844 J_x=0.054249 J_w=0.093359 rel_change=3.927350e-04 | lambda_x[min,max]=[0.156003, 1.133047] lambda_w[min,max]=[0.020154, 0.603730] | time=0.231s
06:43:20 | INFO | tag=block1.q_proj iter=070 | J=0.987406 J_x=0.054207 J_w=0.093320 rel_change=4.379153e-04 | lambda_x[min,max]=[0.155983, 1.132419] lambda_w[min,max]=[0.020166, 0.603467] | time=0.231s
06:43:20 | INFO | tag=block1.q_proj iter=071 | J=0.987060 J_x=0.054168 J_w=0.093289 rel_change=3.455281e-04 | lambda_x[min,max]=[0.155989, 1.131240] lambda_w[min,max]=[0.020200, 0.603167] | time=0.231s
06:43:20 | INFO | tag=block1.q_proj iter=072 | J=0.986707 J_x=0.054131 J_w=0.093258 rel_change=3.538132e-04 | lambda_x[min,max]=[0.155909, 1.130183] lambda_w[min,max]=[0.020226, 0.603020] | time=0.233s
06:43:21 | INFO | tag=block1.q_proj iter=073 | J=0.986407 J_x=0.054091 J_w=0.093232 rel_change=2.992153e-04 | lambda_x[min,max]=[0.155777, 1.129074] lambda_w[min,max]=[0.020247, 0.602963] | time=0.227s
06:43:21 | INFO | tag=block1.q_proj iter=074 | J=0.986109 J_x=0.054054 J_w=0.093205 rel_change=2.986789e-04 | lambda_x[min,max]=[0.155759, 1.128086] lambda_w[min,max]=[0.020267, 0.603070] | time=0.225s
06:43:21 | INFO | tag=block1.q_proj iter=075 | J=0.985819 J_x=0.054020 J_w=0.093180 rel_change=2.901554e-04 | lambda_x[min,max]=[0.155848, 1.128006] lambda_w[min,max]=[0.020293, 0.603176] | time=0.230s
06:43:21 | INFO | tag=block1.q_proj iter=076 | J=0.985533 J_x=0.053987 J_w=0.093155 rel_change=2.856851e-04 | lambda_x[min,max]=[0.156203, 1.128279] lambda_w[min,max]=[0.020310, 0.603179] | time=0.232s
06:43:22 | INFO | tag=block1.q_proj iter=077 | J=0.985244 J_x=0.053957 J_w=0.093129 rel_change=2.893209e-04 | lambda_x[min,max]=[0.156315, 1.127080] lambda_w[min,max]=[0.020323, 0.603214] | time=0.234s
06:43:22 | INFO | tag=block1.q_proj iter=078 | J=0.984990 J_x=0.053928 J_w=0.093106 rel_change=2.536178e-04 | lambda_x[min,max]=[0.156471, 1.126344] lambda_w[min,max]=[0.020336, 0.603219] | time=0.232s
06:43:22 | INFO | tag=block1.q_proj iter=079 | J=0.984726 J_x=0.053900 J_w=0.093083 rel_change=2.636313e-04 | lambda_x[min,max]=[0.156549, 1.125360] lambda_w[min,max]=[0.020348, 0.603128] | time=0.232s
06:43:22 | INFO | tag=block1.q_proj iter=080 | J=0.984505 J_x=0.053875 J_w=0.093063 rel_change=2.211928e-04 | lambda_x[min,max]=[0.156556, 1.124695] lambda_w[min,max]=[0.020360, 0.603093] | time=0.227s
06:43:23 | INFO | tag=block1.q_proj iter=081 | J=0.984262 J_x=0.053853 J_w=0.093041 rel_change=2.429485e-04 | lambda_x[min,max]=[0.156481, 1.124169] lambda_w[min,max]=[0.020367, 0.603104] | time=0.227s
06:43:23 | INFO | tag=block1.q_proj iter=082 | J=0.984046 J_x=0.053828 J_w=0.093022 rel_change=2.163649e-04 | lambda_x[min,max]=[0.156396, 1.123978] lambda_w[min,max]=[0.020379, 0.602911] | time=0.229s
06:43:23 | INFO | tag=block1.q_proj iter=083 | J=0.983841 J_x=0.053805 J_w=0.093004 rel_change=2.047420e-04 | lambda_x[min,max]=[0.156434, 1.122904] lambda_w[min,max]=[0.020388, 0.602739] | time=0.242s
06:43:23 | INFO | tag=block1.q_proj iter=084 | J=0.983624 J_x=0.053785 J_w=0.092984 rel_change=2.166629e-04 | lambda_x[min,max]=[0.156466, 1.122209] lambda_w[min,max]=[0.020396, 0.602706] | time=0.229s
06:43:23 | INFO | tag=block1.q_proj iter=085 | J=0.983414 J_x=0.053763 J_w=0.092965 rel_change=2.104044e-04 | lambda_x[min,max]=[0.156498, 1.121563] lambda_w[min,max]=[0.020401, 0.602738] | time=0.234s
06:43:24 | INFO | tag=block1.q_proj iter=086 | J=0.983198 J_x=0.053742 J_w=0.092946 rel_change=2.161264e-04 | lambda_x[min,max]=[0.156550, 1.121031] lambda_w[min,max]=[0.020408, 0.602630] | time=0.232s
06:43:24 | INFO | tag=block1.q_proj iter=087 | J=0.983023 J_x=0.053717 J_w=0.092931 rel_change=1.752973e-04 | lambda_x[min,max]=[0.156650, 1.120399] lambda_w[min,max]=[0.020418, 0.602536] | time=0.234s
06:43:24 | INFO | tag=block1.q_proj iter=088 | J=0.982794 J_x=0.053697 J_w=0.092910 rel_change=2.284050e-04 | lambda_x[min,max]=[0.156706, 1.119918] lambda_w[min,max]=[0.020427, 0.602603] | time=0.230s
06:43:24 | INFO | tag=block1.q_proj iter=089 | J=0.982589 J_x=0.053676 J_w=0.092891 rel_change=2.048016e-04 | lambda_x[min,max]=[0.156758, 1.119426] lambda_w[min,max]=[0.020435, 0.602583] | time=0.229s
06:43:25 | INFO | tag=block1.q_proj iter=090 | J=0.982402 J_x=0.053656 J_w=0.092875 rel_change=1.876354e-04 | lambda_x[min,max]=[0.156690, 1.118917] lambda_w[min,max]=[0.020444, 0.602501] | time=0.231s
06:43:25 | INFO | tag=block1.q_proj iter=091 | J=0.982241 J_x=0.053634 J_w=0.092861 rel_change=1.609921e-04 | lambda_x[min,max]=[0.156620, 1.118241] lambda_w[min,max]=[0.020452, 0.602601] | time=0.232s
06:43:25 | INFO | tag=block1.q_proj iter=092 | J=0.982081 J_x=0.053616 J_w=0.092846 rel_change=1.602769e-04 | lambda_x[min,max]=[0.156570, 1.117741] lambda_w[min,max]=[0.020459, 0.602601] | time=0.235s
06:43:25 | INFO | tag=block1.q_proj iter=093 | J=0.981917 J_x=0.053598 J_w=0.092832 rel_change=1.633763e-04 | lambda_x[min,max]=[0.156626, 1.117322] lambda_w[min,max]=[0.020464, 0.602655] | time=0.228s
06:43:26 | INFO | tag=block1.q_proj iter=094 | J=0.981728 J_x=0.053581 J_w=0.092815 rel_change=1.890659e-04 | lambda_x[min,max]=[0.156788, 1.116934] lambda_w[min,max]=[0.020470, 0.602574] | time=0.228s
06:43:26 | INFO | tag=block1.q_proj iter=095 | J=0.981567 J_x=0.053564 J_w=0.092800 rel_change=1.612306e-04 | lambda_x[min,max]=[0.156897, 1.116471] lambda_w[min,max]=[0.020475, 0.602521] | time=0.233s
06:43:26 | INFO | tag=block1.q_proj iter=096 | J=0.981389 J_x=0.053547 J_w=0.092784 rel_change=1.783371e-04 | lambda_x[min,max]=[0.156932, 1.115548] lambda_w[min,max]=[0.020481, 0.602364] | time=0.227s
06:43:26 | INFO | tag=block1.q_proj iter=097 | J=0.981232 J_x=0.053531 J_w=0.092770 rel_change=1.564622e-04 | lambda_x[min,max]=[0.157064, 1.115107] lambda_w[min,max]=[0.020488, 0.602164] | time=0.234s
06:43:27 | INFO | tag=block1.q_proj iter=098 | J=0.981082 J_x=0.053516 J_w=0.092757 rel_change=1.505017e-04 | lambda_x[min,max]=[0.157134, 1.114715] lambda_w[min,max]=[0.020495, 0.601997] | time=0.236s
06:43:27 | INFO | tag=block1.q_proj iter=099 | J=0.980936 J_x=0.053502 J_w=0.092743 rel_change=1.456738e-04 | lambda_x[min,max]=[0.157275, 1.114295] lambda_w[min,max]=[0.020502, 0.601949] | time=0.231s
06:43:27 | INFO | tag=block1.q_proj iter=100 | J=0.980799 J_x=0.053490 J_w=0.092731 rel_change=1.363754e-04 | lambda_x[min,max]=[0.157311, 1.113856] lambda_w[min,max]=[0.020506, 0.601817] | time=0.230s
06:43:27 | INFO | tag=block1.q_proj iter=101 | J=0.980644 J_x=0.053477 J_w=0.092717 rel_change=1.550913e-04 | lambda_x[min,max]=[0.157245, 1.113510] lambda_w[min,max]=[0.020511, 0.601699] | time=0.234s
06:43:27 | INFO | tag=block1.q_proj iter=102 | J=0.980507 J_x=0.053463 J_w=0.092704 rel_change=1.372695e-04 | lambda_x[min,max]=[0.157209, 1.113165] lambda_w[min,max]=[0.020517, 0.601651] | time=0.231s
06:43:28 | INFO | tag=block1.q_proj iter=103 | J=0.980371 J_x=0.053448 J_w=0.092692 rel_change=1.364350e-04 | lambda_x[min,max]=[0.157179, 1.112254] lambda_w[min,max]=[0.020525, 0.601706] | time=0.232s
06:43:28 | INFO | tag=block1.q_proj iter=104 | J=0.980251 J_x=0.053434 J_w=0.092682 rel_change=1.195073e-04 | lambda_x[min,max]=[0.157182, 1.110891] lambda_w[min,max]=[0.020533, 0.601690] | time=0.233s
