12:26:54 | INFO | ========== 实验开始 ==========
12:26:54 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_9_blocks",
  "seed": 42
}
12:26:54 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
12:26:54 | INFO | 加载模型与 tokenizer：facebook/opt-125m
12:56:37 | INFO | 输入收集完成 | layer=block6.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block6.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block6.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block6.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block7.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block7.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block7.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block7.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block8.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block8.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.830s X_shape=[768, 4096]
12:56:37 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
12:56:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.q_proj
12:56:37 | INFO | SQ-XW 误差计算完成 | layer=block3.q_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.133585 rel_linear_error=0.210799 elapsed=0.071s
12:56:37 | INFO | SQ-XW 对照组构建完成 | layer=block3.q_proj bits=3 x_scale=1.97134459 w_scale=0.08056641
12:56:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.k_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block3.k_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.084797 rel_linear_error=0.212175 elapsed=0.056s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block3.k_proj bits=3 x_scale=1.97134459 w_scale=0.06549944
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.v_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block3.v_proj rel_recon_error_x=0.273139 rel_recon_error_w=0.273351 rel_linear_error=0.889587 elapsed=0.070s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block3.v_proj bits=3 x_scale=1.97134459 w_scale=0.03812081
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block3.out_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block3.out_proj rel_recon_error_x=0.333806 rel_recon_error_w=0.817384 rel_linear_error=1.119924 elapsed=0.062s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block3.out_proj bits=3 x_scale=0.11408640 w_scale=0.07149833
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.q_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block4.q_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.108870 rel_linear_error=0.258527 elapsed=0.066s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block4.q_proj bits=3 x_scale=2.19023252 w_scale=0.07121931
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.k_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block4.k_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.133074 rel_linear_error=0.211529 elapsed=0.061s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block4.k_proj bits=3 x_scale=2.19023252 w_scale=0.07707869
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.v_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block4.v_proj rel_recon_error_x=0.352984 rel_recon_error_w=0.291915 rel_linear_error=0.884442 elapsed=0.062s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block4.v_proj bits=3 x_scale=2.19023252 w_scale=0.03784180
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block4.out_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block4.out_proj rel_recon_error_x=0.351981 rel_recon_error_w=0.465331 rel_linear_error=0.870560 elapsed=0.062s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block4.out_proj bits=3 x_scale=0.14781451 w_scale=0.03944615
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.q_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block5.q_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.147770 rel_linear_error=0.233548 elapsed=0.059s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block5.q_proj bits=3 x_scale=1.74545991 w_scale=0.08586775
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.k_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block5.k_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.150232 rel_linear_error=0.183393 elapsed=0.075s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block5.k_proj bits=3 x_scale=1.74545991 w_scale=0.08342634
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.v_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block5.v_proj rel_recon_error_x=0.378166 rel_recon_error_w=0.091720 rel_linear_error=0.840691 elapsed=0.066s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block5.v_proj bits=3 x_scale=1.74545991 w_scale=0.01954869
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block5.out_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block5.out_proj rel_recon_error_x=0.265951 rel_recon_error_w=0.256971 rel_linear_error=0.794320 elapsed=0.059s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block5.out_proj bits=3 x_scale=0.16337444 w_scale=0.02931431
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.q_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block6.q_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.110793 rel_linear_error=0.259782 elapsed=0.055s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block6.q_proj bits=3 x_scale=2.08284020 w_scale=0.07080078
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.k_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.185459 rel_linear_error=0.216539 elapsed=0.067s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block6.k_proj bits=3 x_scale=2.08284020 w_scale=0.09061105
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.v_proj
12:56:38 | INFO | SQ-XW 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.470913 rel_recon_error_w=0.081644 rel_linear_error=0.889032 elapsed=0.057s
12:56:38 | INFO | SQ-XW 对照组构建完成 | layer=block6.v_proj bits=3 x_scale=2.08284020 w_scale=0.02069964
12:56:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.out_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block6.out_proj rel_recon_error_x=0.273293 rel_recon_error_w=0.340290 rel_linear_error=0.747920 elapsed=0.066s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block6.out_proj bits=3 x_scale=0.17032479 w_scale=0.03773716
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.q_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block7.q_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.137404 rel_linear_error=0.446586 elapsed=0.059s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block7.q_proj bits=3 x_scale=3.76123929 w_scale=0.07714844
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.k_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.248420 rel_linear_error=0.376093 elapsed=0.054s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block7.k_proj bits=3 x_scale=3.76123929 w_scale=0.10560826
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.v_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.597713 rel_recon_error_w=0.085523 rel_linear_error=0.887163 elapsed=0.055s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block7.v_proj bits=3 x_scale=3.76123929 w_scale=0.02054269
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.out_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block7.out_proj rel_recon_error_x=0.414328 rel_recon_error_w=0.196515 rel_linear_error=1.026561 elapsed=0.057s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block7.out_proj bits=3 x_scale=0.31807882 w_scale=0.02734375
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.140136 rel_linear_error=0.497110 elapsed=0.051s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77730632 w_scale=0.07979911
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.301824 rel_linear_error=0.368571 elapsed=0.069s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77730632 w_scale=0.11104911
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669226 rel_recon_error_w=0.237513 rel_linear_error=0.943763 elapsed=0.065s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77730632 w_scale=0.03899274
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213827 rel_recon_error_w=0.348258 rel_linear_error=0.717570 elapsed=0.062s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889184 w_scale=0.04234096
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.157180 rel_linear_error=0.615782 elapsed=0.055s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75834823 w_scale=0.08328683
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.284215 rel_linear_error=0.461418 elapsed=0.058s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75834823 w_scale=0.10804967
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769482 rel_recon_error_w=0.224909 rel_linear_error=0.941908 elapsed=0.059s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75834823 w_scale=0.03986468
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232483 rel_recon_error_w=0.362596 rel_linear_error=0.665611 elapsed=0.057s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24319804 w_scale=0.04907227
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
12:56:39 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.242187 rel_linear_error=0.449501 elapsed=0.054s
12:56:39 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64893675 w_scale=0.09577288
12:56:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.224691 rel_linear_error=0.384072 elapsed=0.055s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64893675 w_scale=0.09298270
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805809 rel_recon_error_w=0.266271 rel_linear_error=1.038738 elapsed=0.065s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64893675 w_scale=0.04820034
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299438 rel_recon_error_w=0.280512 rel_linear_error=0.693810 elapsed=0.053s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26388246 w_scale=0.04938616
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.137037 rel_linear_error=0.841796 elapsed=0.045s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78544831 w_scale=0.07163783
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.159061 rel_linear_error=0.758358 elapsed=0.047s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78544831 w_scale=0.07533482
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934967 rel_recon_error_w=0.440576 rel_linear_error=1.034662 elapsed=0.050s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78544831 w_scale=0.07139369
12:56:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
12:56:40 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192410 rel_recon_error_w=0.744155 rel_linear_error=0.829777 elapsed=0.050s
12:56:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22556092 w_scale=0.12772043
12:56:40 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
12:57:35 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=637.647461 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=54.984s
12:57:35 | INFO | SQ-XW 对照组（全目标层）评测完成。
12:57:35 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
12:57:35 | INFO | block3.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float32 device=cpu mean=-0.012398 std=0.634092 min=-13.799412 max=11.046441 fro=1124.674561
12:57:35 | INFO | block3.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000293 std=0.060171 min=-0.483887 max=0.563965 fro=46.211918
12:57:35 | INFO | 开始拟合量化器 | tag=block3.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=1.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
12:57:35 | INFO | tag=block3.q_proj iter=001 | J=1.180195 J_x=0.180512 J_w=0.999682 rel_change=inf | lambda_x[min,max]=[0.000000, 3.942295] lambda_w[min,max]=[0.000000, 0.528222] | time=0.217s
12:57:36 | INFO | tag=block3.q_proj iter=002 | J=0.659782 J_x=0.085973 J_w=0.573809 rel_change=4.409552e-01 | lambda_x[min,max]=[0.035471, 4.757071] lambda_w[min,max]=[0.007646, 0.331725] | time=0.209s
12:57:36 | INFO | tag=block3.q_proj iter=003 | J=0.379246 J_x=0.066437 J_w=0.312809 rel_change=2.805354e-01 | lambda_x[min,max]=[0.059079, 5.045418] lambda_w[min,max]=[0.014683, 0.233200] | time=0.146s
12:57:36 | INFO | tag=block3.q_proj iter=004 | J=0.242058 J_x=0.058412 J_w=0.183646 rel_change=1.371879e-01 | lambda_x[min,max]=[0.076175, 5.110713] lambda_w[min,max]=[0.019761, 0.188894] | time=0.151s
12:57:36 | INFO | tag=block3.q_proj iter=005 | J=0.186813 J_x=0.053385 J_w=0.133429 rel_change=5.524519e-02 | lambda_x[min,max]=[0.090256, 5.123750] lambda_w[min,max]=[0.021918, 0.169136] | time=0.152s
12:57:36 | INFO | tag=block3.q_proj iter=006 | J=0.160413 J_x=0.050050 J_w=0.110364 rel_change=2.640007e-02 | lambda_x[min,max]=[0.101196, 5.130952] lambda_w[min,max]=[0.022599, 0.181582] | time=0.156s
12:57:36 | INFO | tag=block3.q_proj iter=007 | J=0.145559 J_x=0.047715 J_w=0.097844 rel_change=1.485464e-02 | lambda_x[min,max]=[0.110938, 5.126789] lambda_w[min,max]=[0.022971, 0.195791] | time=0.140s
12:57:36 | INFO | tag=block3.q_proj iter=008 | J=0.136175 J_x=0.045994 J_w=0.090181 rel_change=9.383574e-03 | lambda_x[min,max]=[0.119104, 5.115473] lambda_w[min,max]=[0.023033, 0.201427] | time=0.138s
12:57:37 | INFO | tag=block3.q_proj iter=009 | J=0.129824 J_x=0.044723 J_w=0.085101 rel_change=6.350890e-03 | lambda_x[min,max]=[0.124707, 5.102789] lambda_w[min,max]=[0.022924, 0.202615] | time=0.151s
12:57:37 | INFO | tag=block3.q_proj iter=010 | J=0.125313 J_x=0.043730 J_w=0.081583 rel_change=4.510984e-03 | lambda_x[min,max]=[0.128960, 5.091033] lambda_w[min,max]=[0.022937, 0.202610] | time=0.155s
12:57:37 | INFO | tag=block3.q_proj iter=011 | J=0.121771 J_x=0.042926 J_w=0.078845 rel_change=3.541984e-03 | lambda_x[min,max]=[0.132597, 5.076153] lambda_w[min,max]=[0.022930, 0.202585] | time=0.149s
12:57:37 | INFO | tag=block3.q_proj iter=012 | J=0.119085 J_x=0.042257 J_w=0.076828 rel_change=2.686076e-03 | lambda_x[min,max]=[0.136026, 5.059237] lambda_w[min,max]=[0.022860, 0.202543] | time=0.155s
12:57:37 | INFO | tag=block3.q_proj iter=013 | J=0.116966 J_x=0.041686 J_w=0.075280 rel_change=2.119072e-03 | lambda_x[min,max]=[0.138815, 5.048660] lambda_w[min,max]=[0.022791, 0.202501] | time=0.150s
12:57:37 | INFO | tag=block3.q_proj iter=014 | J=0.115184 J_x=0.041207 J_w=0.073977 rel_change=1.782008e-03 | lambda_x[min,max]=[0.141056, 5.037299] lambda_w[min,max]=[0.022766, 0.202266] | time=0.152s
12:57:37 | INFO | tag=block3.q_proj iter=015 | J=0.113692 J_x=0.040791 J_w=0.072901 rel_change=1.492225e-03 | lambda_x[min,max]=[0.143038, 5.033730] lambda_w[min,max]=[0.022705, 0.202256] | time=0.146s
12:57:38 | INFO | tag=block3.q_proj iter=016 | J=0.112397 J_x=0.040432 J_w=0.071965 rel_change=1.294814e-03 | lambda_x[min,max]=[0.144424, 5.033195] lambda_w[min,max]=[0.022618, 0.202251] | time=0.150s
12:57:38 | INFO | tag=block3.q_proj iter=017 | J=0.111237 J_x=0.040117 J_w=0.071120 rel_change=1.160234e-03 | lambda_x[min,max]=[0.148208, 5.033054] lambda_w[min,max]=[0.022569, 0.202235] | time=0.147s
12:57:38 | INFO | tag=block3.q_proj iter=018 | J=0.110234 J_x=0.039840 J_w=0.070394 rel_change=1.002803e-03 | lambda_x[min,max]=[0.150106, 5.032303] lambda_w[min,max]=[0.022506, 0.202221] | time=0.147s
12:57:38 | INFO | tag=block3.q_proj iter=019 | J=0.109363 J_x=0.039593 J_w=0.069770 rel_change=8.712932e-04 | lambda_x[min,max]=[0.152023, 5.031556] lambda_w[min,max]=[0.022465, 0.202193] | time=0.144s
12:57:38 | INFO | tag=block3.q_proj iter=020 | J=0.108598 J_x=0.039367 J_w=0.069231 rel_change=7.646382e-04 | lambda_x[min,max]=[0.153696, 5.031091] lambda_w[min,max]=[0.022393, 0.202185] | time=0.142s
12:57:38 | INFO | tag=block3.q_proj iter=021 | J=0.107902 J_x=0.039167 J_w=0.068735 rel_change=6.956607e-04 | lambda_x[min,max]=[0.154923, 5.030762] lambda_w[min,max]=[0.022341, 0.202185] | time=0.138s
12:57:38 | INFO | tag=block3.q_proj iter=022 | J=0.107246 J_x=0.038927 J_w=0.068319 rel_change=6.562099e-04 | lambda_x[min,max]=[0.156026, 5.030447] lambda_w[min,max]=[0.022356, 0.202183] | time=0.143s
12:57:39 | INFO | tag=block3.q_proj iter=023 | J=0.106628 J_x=0.038738 J_w=0.067890 rel_change=6.181300e-04 | lambda_x[min,max]=[0.157224, 5.030143] lambda_w[min,max]=[0.022355, 0.202193] | time=0.166s
